"id_bu"	"text_bu"	"id_src_1"	"text_src_1"	"simil_value_1"	"id_src_2"	"text_src_2"	"simil_value_2"	"id_src_3"	"text_src_3"	"simil_value_3"
"BU.18"	"No citizen shall be deprived of his personal liberty, nor his dwelling entered, nor his property confiscated, save in accordance with law."	"IE.303"	"4 1 No citizen shall be deprived of his personal liberty save in accordance with law."	0.42857142857143	NA	NA	NA	NA	NA	NA
"BU.30"	"(3) The State shall not impose any disabilities or make any discrimination on the ground of religious falth or belief."	"IE.338"	"3 The State shall not impose any disabilities or make any discrimination on the ground of religious profession, belief or status."	0.61111111111111	NA	NA	NA	NA	NA	NA
"BU.64"	"(1) The State shall ensure that the strength and health of workers and the tender age of children shall not be abused and that they shall not be forced by economic necessity to take up occupations unsuited to their sex, age and strength."	"IE.349"	"2 The State shall endeavour to ensure that the strength and health of workers, men and women, and the tender age of children shall not be abused and that citizens shall not be forced by economic necessity to enter avocations unsuited to their sex, age or strength."	0.4	NA	NA	NA	NA	NA	NA
"BU.76"	"There shall be a President of the Union hereinafter called 'the President' who shall take precedence over all other persons throughout the Union and who shall exercise and perform the powers and functions conferred on the President by this Constitution and by law."	"IE.22"	"THE PRESIDENT  ARTICLE 12 1 There shall be a President of Ireland (Uachtarán na hÉireann), hereinafter called the President, who shall take precedence over all other persons in the State and who shall exercise and perform the powers and functions conferred on the President by this Constitution and by law."	0.55813953488372	NA	NA	NA	NA	NA	NA
"BU.79"	"(1) The President shall not be a member of either Chamber of Parliament."	"IE.35"	"6 1 The President shall not be a member of either House of the Oireachtas."	0.55555555555556	NA	NA	NA	NA	NA	NA
"BU.80"	"(2) If a member of either Chamber of Parliament be elected President, he shall be deemed to have vacated his seat in that Chamber."	"IE.36"	"2 If a member of either House of the Oireachtas be elected President, he shall be deemed to have vacated his seat in that House."	0.58333333333333	NA	NA	NA	NA	NA	NA
"BU.81"	"(3) The President shall not hold any other office or position of emolument."	"IE.37"	"3 The President shall not hold any other office or position of emolument."	1	NA	NA	NA	NA	NA	NA
"BU.85"	"The first President shall enter upon his office as soon as may be after his election, and every subsequent President shall enter upon his office on the day following the expiration of the term of office of his predecessor or as soon as may be thereafter, or in the event of his predecessor's removal from office, resignation, permanent incapacity or death, as soon as may be after his own election."	"IE.38"	"7 The first President shall enter upon his office as soon as may be after his election, and every subsequent President shall enter upon his office on the day following the expiration of the term of office of his predecessor or as soon as may be thereafter or, in the event of his predecessor's removal from office, death, resignation, or permanent incapacity established as provided by section 3 hereof, as soon as may be after the election."	0.76237623762376	NA	NA	NA	NA	NA	NA
"BU.86"	"The President shall enter upon his office by making and subscribing publicly in the presence of both Chambers of Parliament assembled and of the judges of the Supreme Court, the following declaration: 'I do solemnly and sincerely promise and declare that I will maintain the Constitution of the Union and uphold its laws, that I will fulfil my duties faithfully and conscientiously in accordance with the Constitution and the law, that I will diligently avert every injury and danger to the Union and that I will dedicate myself to the service of the Union.'"	"IE.39"	"8 The President shall enter upon his office by taking and subscribing publicly, in the presence of members of both Houses of the Oireachtas, of Judges of the Supreme Court, of the Court of Appeal and of the High Court, and other public personages, the following declaration: 'In the presence of Almighty God I do solemnly and sincerely promise and declare that I will maintain the Constitution of Ireland and uphold its laws, that I will fulfil my duties faithfully and conscientiously in accordance with the Constitution and the law, and that I will dedicate my abilities to the service and welfare of the people of Ireland."	0.41818181818182	NA	NA	NA	NA	NA	NA
"BU.90"	"(2) The charge shall be preferred by either Chamber of Parliament subject to and in accordance with the provisions of this section."	"IE.43"	"2 The charge shall be preferred by either of the Houses of the Oireachtas, subject to and in accordance with the provisions of this section."	0.55555555555556	NA	NA	NA	NA	NA	NA
"BU.92"	"(4) No such proposal shall be adopted by either Chamber of Parliament save upon a resolution of that Chamber supported by not less than two-thirds of the total membership thereof."	"IE.45"	"4 No such proposal shall be adopted by either of the Houses of the Oireachtas save upon a resolution of that House supported by not less than two-thirds of the total membership thereof."	0.53333333333333	NA	NA	NA	NA	NA	NA
"BU.93"	"(5) When a charge has been preferred by one Chamber of Parliament, the other Chamber shall investigate the charge or cause the charge to be investigated."	"IE.46"	"5 When a charge has been preferred by either House of the Oireachtas, the other House shall investigate the charge, or cause the charge to be investigated."	0.46153846153846	NA	NA	NA	NA	NA	NA
"BU.94"	"(6) The President shall have the right to appear and to be represented at the investigation of the charge."	"IE.47"	"6 The President shall have the right to appear and to be represented at the investigation of the charge."	1	NA	NA	NA	NA	NA	NA
"BU.95"	"(7) If, as the result of the investigation, a resolution be passed supported by not less than two-thirds of the total membership of the Chamber of Parliament by which the charge was investigated or caused to be investigated, declaring that the charge preferred against the President has been sustained and that the offence, the subject of the charge, was such as to render him unfit to continue in office, such resolution shall operate to remove the President from his office."	"IE.48"	"7 If, as a result of the investigation, a resolution be passed supported by not less than two-thirds of the total membership of the House of the Oireachtas by which the charge was investigated, or caused to be investigated, declaring that the charge preferred against the President has been sustained and that the misbehaviour, the subject of the charge, was such as to render him unfit to continue in office, such resolution shall operate to remove the President from his office."	0.72857142857143	NA	NA	NA	NA	NA	NA
"BU.97"	"Emoluments and allowances of the President shall not be varied during his term of office."	"IE.51"	"3 The emoluments and allowances of the President shall not be diminished during his term of office."	0.5	NA	NA	NA	NA	NA	NA
"BU.100"	"(3) The President shall, on the advice of the Prime Minister, accept the resignation or terminate the appointment of any member of the Union Government."	"IE.54"	"3 The President shall, on the advice of the Taoiseach, accept the resignation or terminate the appointment of any member of the Government."	0.41176470588235	NA	NA	NA	NA	NA	NA
